2025-07-26 01:47:43.519109: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-07-26 02:38:03,150 - __main__ - INFO - Epoch 1/3, Step 610, Loss: -0.0040
2025-07-26 02:38:05,801 - __main__ - INFO - Epoch 1/3, Step 620, Loss: -0.0070
2025-07-26 02:38:08,448 - __main__ - INFO - Epoch 1/3, Step 630, Loss: -0.0050
2025-07-26 02:38:11,095 - __main__ - INFO - Epoch 1/3, Step 640, Loss: -0.0025
2025-07-26 02:38:13,744 - __main__ - INFO - Epoch 1/3, Step 650, Loss: -0.0024
2025-07-26 02:38:16,390 - __main__ - INFO - Epoch 1/3, Step 660, Loss: 0.0016
2025-07-26 02:38:19,038 - __main__ - INFO - Epoch 1/3, Step 670, Loss: 0.0002
2025-07-26 02:38:21,686 - __main__ - INFO - Epoch 1/3, Step 680, Loss: -0.0032
2025-07-26 02:38:24,337 - __main__ - INFO - Epoch 1/3, Step 690, Loss: 0.0004
2025-07-26 02:38:26,987 - __main__ - INFO - Epoch 1/3, Step 700, Loss: -0.0010
2025-07-26 02:38:29,635 - __main__ - INFO - Epoch 1/3, Step 710, Loss: 0.0018
2025-07-26 02:38:32,287 - __main__ - INFO - Epoch 1/3, Step 720, Loss: -0.0025
2025-07-26 02:38:34,940 - __main__ - INFO - Epoch 1/3, Step 730, Loss: -0.0011
2025-07-26 02:38:37,599 - __main__ - INFO - Epoch 1/3, Step 740, Loss: -0.0058
2025-07-26 02:38:40,260 - __main__ - INFO - Epoch 1/3, Step 750, Loss: -0.0011
2025-07-26 02:38:42,916 - __main__ - INFO - Epoch 1/3, Step 760, Loss: -0.0044
2025-07-26 02:38:45,572 - __main__ - INFO - Epoch 1/3, Step 770, Loss: -0.0026
2025-07-26 02:38:48,230 - __main__ - INFO - Epoch 1/3, Step 780, Loss: -0.0004
2025-07-26 02:38:50,894 - __main__ - INFO - Epoch 1/3, Step 790, Loss: -0.0018
2025-07-26 02:38:53,554 - __main__ - INFO - Epoch 1/3, Step 800, Loss: -0.0059
2025-07-26 02:38:56,212 - __main__ - INFO - Epoch 1/3, Step 810, Loss: -0.0018
2025-07-26 02:38:58,867 - __main__ - INFO - Epoch 1/3, Step 820, Loss: 0.0003
2025-07-26 02:39:01,518 - __main__ - INFO - Epoch 1/3, Step 830, Loss: -0.0043
2025-07-26 02:39:04,170 - __main__ - INFO - Epoch 1/3, Step 840, Loss: -0.0022
2025-07-26 02:39:06,819 - __main__ - INFO - Epoch 1/3, Step 850, Loss: -0.0010
2025-07-26 02:39:09,465 - __main__ - INFO - Epoch 1/3, Step 860, Loss: 0.0000
2025-07-26 02:39:12,108 - __main__ - INFO - Epoch 1/3, Step 870, Loss: -0.0017
2025-07-26 02:39:14,749 - __main__ - INFO - Epoch 1/3, Step 880, Loss: -0.0049
2025-07-26 02:39:17,401 - __main__ - INFO - Epoch 1/3, Step 890, Loss: 0.0004
2025-07-26 02:39:20,056 - __main__ - INFO - Epoch 1/3, Step 900, Loss: -0.0040
2025-07-26 02:39:22,707 - __main__ - INFO - Epoch 1/3, Step 910, Loss: 0.0003
2025-07-26 02:39:25,355 - __main__ - INFO - Epoch 1/3, Step 920, Loss: 0.0014
2025-07-26 02:39:28,008 - __main__ - INFO - Epoch 1/3, Step 930, Loss: 0.0005
2025-07-26 02:39:30,660 - __main__ - INFO - Epoch 1/3, Step 940, Loss: -0.0038
2025-07-26 02:39:33,318 - __main__ - INFO - Epoch 1/3, Step 950, Loss: -0.0048
2025-07-26 02:39:35,979 - __main__ - INFO - Epoch 1/3, Step 960, Loss: -0.0026
2025-07-26 02:39:38,636 - __main__ - INFO - Epoch 1/3, Step 970, Loss: -0.0043
2025-07-26 02:39:41,294 - __main__ - INFO - Epoch 1/3, Step 980, Loss: 0.0000
2025-07-26 02:39:43,957 - __main__ - INFO - Epoch 1/3, Step 990, Loss: -0.0031
2025-07-26 02:39:46,619 - __main__ - INFO - Epoch 1/3, Step 1000, Loss: -0.0011
2025-07-26 02:39:49,280 - __main__ - INFO - Epoch 1/3, Step 1010, Loss: 0.0013
2025-07-26 02:39:51,939 - __main__ - INFO - Epoch 1/3, Step 1020, Loss: 0.0020
2025-07-26 02:39:54,596 - __main__ - INFO - Epoch 1/3, Step 1030, Loss: -0.0000
2025-07-26 02:39:57,254 - __main__ - INFO - Epoch 1/3, Step 1040, Loss: -0.0027
2025-07-26 02:39:59,914 - __main__ - INFO - Epoch 1/3, Step 1050, Loss: 0.0016
2025-07-26 02:40:02,577 - __main__ - INFO - Epoch 1/3, Step 1060, Loss: -0.0026
2025-07-26 02:40:05,233 - __main__ - INFO - Epoch 1/3, Step 1070, Loss: -0.0048
2025-07-26 02:40:07,886 - __main__ - INFO - Epoch 1/3, Step 1080, Loss: -0.0015
2025-07-26 02:40:10,536 - __main__ - INFO - Epoch 1/3, Step 1090, Loss: -0.0008
2025-07-26 02:40:13,188 - __main__ - INFO - Epoch 1/3, Step 1100, Loss: -0.0011
2025-07-26 02:40:15,834 - __main__ - INFO - Epoch 1/3, Step 1110, Loss: 0.0002
2025-07-26 02:40:18,482 - __main__ - INFO - Epoch 1/3, Step 1120, Loss: 0.0030
2025-07-26 02:40:21,137 - __main__ - INFO - Epoch 1/3, Step 1130, Loss: -0.0021
2025-07-26 02:40:23,792 - __main__ - INFO - Epoch 1/3, Step 1140, Loss: -0.0037
2025-07-26 02:40:26,446 - __main__ - INFO - Epoch 1/3, Step 1150, Loss: -0.0034
2025-07-26 02:40:29,101 - __main__ - INFO - Epoch 1/3, Step 1160, Loss: -0.0005
2025-07-26 02:40:31,753 - __main__ - INFO - Epoch 1/3, Step 1170, Loss: -0.0023
2025-07-26 02:40:34,411 - __main__ - INFO - Epoch 1/3, Step 1180, Loss: -0.0083
2025-07-26 02:40:37,074 - __main__ - INFO - Epoch 1/3, Step 1190, Loss: -0.0031
2025-07-26 02:40:39,736 - __main__ - INFO - Epoch 1/3, Step 1200, Loss: -0.0028
2025-07-26 02:40:42,404 - __main__ - INFO - Epoch 1/3, Step 1210, Loss: -0.0021
2025-07-26 02:40:45,064 - __main__ - INFO - Epoch 1/3, Step 1220, Loss: -0.0039
2025-07-26 02:40:47,725 - __main__ - INFO - Epoch 1/3, Step 1230, Loss: -0.0029
2025-07-26 02:40:50,384 - __main__ - INFO - Epoch 1/3, Step 1240, Loss: 0.0005
2025-07-26 02:40:53,044 - __main__ - INFO - Epoch 1/3, Step 1250, Loss: -0.0037
2025-07-26 02:40:55,705 - __main__ - INFO - Epoch 1/3, Step 1260, Loss: -0.0006
2025-07-26 02:40:58,363 - __main__ - INFO - Epoch 1/3, Step 1270, Loss: -0.0032
2025-07-26 02:41:01,021 - __main__ - INFO - Epoch 1/3, Step 1280, Loss: -0.0027
2025-07-26 02:41:03,684 - __main__ - INFO - Epoch 1/3, Step 1290, Loss: -0.0019
2025-07-26 02:41:06,347 - __main__ - INFO - Epoch 1/3, Step 1300, Loss: -0.0032
2025-07-26 02:41:09,009 - __main__ - INFO - Epoch 1/3, Step 1310, Loss: -0.0017
2025-07-26 02:41:11,660 - __main__ - INFO - Epoch 1/3, Step 1320, Loss: -0.0039
2025-07-26 02:41:14,311 - __main__ - INFO - Epoch 1/3, Step 1330, Loss: -0.0049
2025-07-26 02:41:16,961 - __main__ - INFO - Epoch 1/3, Step 1340, Loss: -0.0052
2025-07-26 02:41:19,609 - __main__ - INFO - Epoch 1/3, Step 1350, Loss: -0.0066
2025-07-26 02:41:22,258 - __main__ - INFO - Epoch 1/3, Step 1360, Loss: -0.0036
2025-07-26 02:41:24,913 - __main__ - INFO - Epoch 1/3, Step 1370, Loss: -0.0020
2025-07-26 02:41:27,566 - __main__ - INFO - Epoch 1/3, Step 1380, Loss: 0.0024
2025-07-26 02:41:30,216 - __main__ - INFO - Epoch 1/3, Step 1390, Loss: -0.0059
2025-07-26 02:41:32,877 - __main__ - INFO - Epoch 1/3, Step 1400, Loss: -0.0010
2025-07-26 02:41:35,543 - __main__ - INFO - Epoch 1/3, Step 1410, Loss: -0.0029
2025-07-26 02:41:38,202 - __main__ - INFO - Epoch 1/3, Step 1420, Loss: -0.0011
2025-07-26 02:41:40,864 - __main__ - INFO - Epoch 1/3, Step 1430, Loss: -0.0050
2025-07-26 02:41:43,523 - __main__ - INFO - Epoch 1/3, Step 1440, Loss: -0.0016
2025-07-26 02:41:46,181 - __main__ - INFO - Epoch 1/3, Step 1450, Loss: -0.0028
2025-07-26 02:41:48,845 - __main__ - INFO - Epoch 1/3, Step 1460, Loss: -0.0025
2025-07-26 02:41:51,510 - __main__ - INFO - Epoch 1/3, Step 1470, Loss: -0.0023
2025-07-26 02:41:54,171 - __main__ - INFO - Epoch 1/3, Step 1480, Loss: -0.0057
2025-07-26 02:41:56,827 - __main__ - INFO - Epoch 1/3, Step 1490, Loss: 0.0001
2025-07-26 02:41:57,624 - __main__ - INFO - Epoch 1 completed, Average Loss: -0.0019
[2025-07-26 02:41:57,646] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-07-26 02:41:59,002] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
2025-07-26 02:41:59,536 - __main__ - INFO - Saved checkpoint to models/grpo_30k_bluebook/qwen3-14b/grpo/bluebook/checkpoint-epoch-1
/lambda/nfs/cap-rlvr/scripts/train_grpo.py:783: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2025-07-26 02:41:59,812 - __main__ - INFO - Epoch 2/3, Step 0, Loss: -0.0039
2025-07-26 02:42:02,509 - __main__ - INFO - Epoch 2/3, Step 10, Loss: -0.0045
2025-07-26 02:42:05,188 - __main__ - INFO - Epoch 2/3, Step 20, Loss: -0.0047
2025-07-26 02:42:07,855 - __main__ - INFO - Epoch 2/3, Step 30, Loss: -0.0005
2025-07-26 02:42:10,498 - __main__ - INFO - Epoch 2/3, Step 40, Loss: 0.0023
2025-07-26 02:42:13,136 - __main__ - INFO - Epoch 2/3, Step 50, Loss: 0.0021
2025-07-26 02:42:15,793 - __main__ - INFO - Epoch 2/3, Step 60, Loss: -0.0016
2025-07-26 02:42:18,456 - __main__ - INFO - Epoch 2/3, Step 70, Loss: 0.0032
2025-07-26 02:42:21,123 - __main__ - INFO - Epoch 2/3, Step 80, Loss: 0.0003
2025-07-26 02:42:23,775 - __main__ - INFO - Epoch 2/3, Step 90, Loss: -0.0030
2025-07-26 02:42:26,408 - __main__ - INFO - Epoch 2/3, Step 100, Loss: -0.0013
2025-07-26 02:42:29,048 - __main__ - INFO - Epoch 2/3, Step 110, Loss: -0.0057
2025-07-26 02:42:31,690 - __main__ - INFO - Epoch 2/3, Step 120, Loss: -0.0037
2025-07-26 02:42:34,337 - __main__ - INFO - Epoch 2/3, Step 130, Loss: -0.0002
2025-07-26 02:42:36,983 - __main__ - INFO - Epoch 2/3, Step 140, Loss: 0.0006
2025-07-26 02:42:39,617 - __main__ - INFO - Epoch 2/3, Step 150, Loss: -0.0027
2025-07-26 02:42:42,253 - __main__ - INFO - Epoch 2/3, Step 160, Loss: 0.0019
2025-07-26 02:42:44,901 - __main__ - INFO - Epoch 2/3, Step 170, Loss: -0.0031
2025-07-26 02:42:47,554 - __main__ - INFO - Epoch 2/3, Step 180, Loss: -0.0045
2025-07-26 02:42:50,201 - __main__ - INFO - Epoch 2/3, Step 190, Loss: -0.0040
2025-07-26 02:42:52,844 - __main__ - INFO - Epoch 2/3, Step 200, Loss: -0.0002
2025-07-26 02:42:55,500 - __main__ - INFO - Epoch 2/3, Step 210, Loss: 0.0003
2025-07-26 02:42:58,175 - __main__ - INFO - Epoch 2/3, Step 220, Loss: -0.0003
2025-07-26 02:43:00,854 - __main__ - INFO - Epoch 2/3, Step 230, Loss: 0.0003
2025-07-26 02:43:03,543 - __main__ - INFO - Epoch 2/3, Step 240, Loss: -0.0022
2025-07-26 02:43:06,218 - __main__ - INFO - Epoch 2/3, Step 250, Loss: -0.0032
2025-07-26 02:43:08,893 - __main__ - INFO - Epoch 2/3, Step 260, Loss: -0.0036
2025-07-26 02:43:11,570 - __main__ - INFO - Epoch 2/3, Step 270, Loss: -0.0051
2025-07-26 02:43:14,232 - __main__ - INFO - Epoch 2/3, Step 280, Loss: -0.0026
2025-07-26 02:43:16,878 - __main__ - INFO - Epoch 2/3, Step 290, Loss: 0.0006
2025-07-26 02:43:19,519 - __main__ - INFO - Epoch 2/3, Step 300, Loss: -0.0025
2025-07-26 02:43:22,163 - __main__ - INFO - Epoch 2/3, Step 310, Loss: -0.0026
2025-07-26 02:43:24,812 - __main__ - INFO - Epoch 2/3, Step 320, Loss: -0.0046
2025-07-26 02:43:27,464 - __main__ - INFO - Epoch 2/3, Step 330, Loss: -0.0061
2025-07-26 02:43:30,112 - __main__ - INFO - Epoch 2/3, Step 340, Loss: -0.0027
2025-07-26 02:43:32,761 - __main__ - INFO - Epoch 2/3, Step 350, Loss: -0.0081
2025-07-26 02:43:35,411 - __main__ - INFO - Epoch 2/3, Step 360, Loss: -0.0025
2025-07-26 02:43:38,056 - __main__ - INFO - Epoch 2/3, Step 370, Loss: -0.0041
2025-07-26 02:43:40,701 - __main__ - INFO - Epoch 2/3, Step 380, Loss: -0.0044
2025-07-26 02:43:43,347 - __main__ - INFO - Epoch 2/3, Step 390, Loss: -0.0049
2025-07-26 02:43:45,983 - __main__ - INFO - Epoch 2/3, Step 400, Loss: -0.0039
2025-07-26 02:43:48,630 - __main__ - INFO - Epoch 2/3, Step 410, Loss: -0.0037
2025-07-26 02:43:51,284 - __main__ - INFO - Epoch 2/3, Step 420, Loss: -0.0018
2025-07-26 02:43:53,935 - __main__ - INFO - Epoch 2/3, Step 430, Loss: 0.0004
2025-07-26 02:43:56,588 - __main__ - INFO - Epoch 2/3, Step 440, Loss: 0.0016
2025-07-26 02:43:59,233 - __main__ - INFO - Epoch 2/3, Step 450, Loss: 0.0043
2025-07-26 02:44:01,878 - __main__ - INFO - Epoch 2/3, Step 460, Loss: -0.0047
2025-07-26 02:44:04,525 - __main__ - INFO - Epoch 2/3, Step 470, Loss: -0.0017
2025-07-26 02:44:07,173 - __main__ - INFO - Epoch 2/3, Step 480, Loss: -0.0046
2025-07-26 02:44:09,832 - __main__ - INFO - Epoch 2/3, Step 490, Loss: -0.0035
2025-07-26 02:44:12,483 - __main__ - INFO - Epoch 2/3, Step 500, Loss: -0.0011
2025-07-26 02:44:15,135 - __main__ - INFO - Epoch 2/3, Step 510, Loss: 0.0012
2025-07-26 02:44:17,790 - __main__ - INFO - Epoch 2/3, Step 520, Loss: 0.0014
2025-07-26 02:44:20,435 - __main__ - INFO - Epoch 2/3, Step 530, Loss: -0.0022
2025-07-26 02:44:23,073 - __main__ - INFO - Epoch 2/3, Step 540, Loss: -0.0030
2025-07-26 02:44:25,713 - __main__ - INFO - Epoch 2/3, Step 550, Loss: -0.0059
2025-07-26 02:44:28,349 - __main__ - INFO - Epoch 2/3, Step 560, Loss: -0.0044
2025-07-26 02:44:30,990 - __main__ - INFO - Epoch 2/3, Step 570, Loss: -0.0002
2025-07-26 02:44:33,634 - __main__ - INFO - Epoch 2/3, Step 580, Loss: -0.0044
2025-07-26 02:44:36,272 - __main__ - INFO - Epoch 2/3, Step 590, Loss: -0.0008
2025-07-26 02:44:38,911 - __main__ - INFO - Epoch 2/3, Step 600, Loss: -0.0025
2025-07-26 02:44:41,549 - __main__ - INFO - Epoch 2/3, Step 610, Loss: -0.0001
2025-07-26 02:44:44,187 - __main__ - INFO - Epoch 2/3, Step 620, Loss: -0.0034
2025-07-26 02:44:46,828 - __main__ - INFO - Epoch 2/3, Step 630, Loss: -0.0019
2025-07-26 02:44:49,468 - __main__ - INFO - Epoch 2/3, Step 640, Loss: -0.0057
2025-07-26 02:44:52,113 - __main__ - INFO - Epoch 2/3, Step 650, Loss: -0.0050
2025-07-26 02:44:54,760 - __main__ - INFO - Epoch 2/3, Step 660, Loss: 0.0003
2025-07-26 02:44:57,407 - __main__ - INFO - Epoch 2/3, Step 670, Loss: -0.0079
2025-07-26 02:45:00,049 - __main__ - INFO - Epoch 2/3, Step 680, Loss: -0.0030
2025-07-26 02:45:02,702 - __main__ - INFO - Epoch 2/3, Step 690, Loss: -0.0017
2025-07-26 02:45:05,351 - __main__ - INFO - Epoch 2/3, Step 700, Loss: -0.0011
2025-07-26 02:45:07,997 - __main__ - INFO - Epoch 2/3, Step 710, Loss: 0.0018
2025-07-26 02:45:10,654 - __main__ - INFO - Epoch 2/3, Step 720, Loss: -0.0057
2025-07-26 02:45:13,306 - __main__ - INFO - Epoch 2/3, Step 730, Loss: -0.0037
2025-07-26 02:45:15,953 - __main__ - INFO - Epoch 2/3, Step 740, Loss: -0.0015
2025-07-26 02:45:18,602 - __main__ - INFO - Epoch 2/3, Step 750, Loss: -0.0020
2025-07-26 02:45:21,253 - __main__ - INFO - Epoch 2/3, Step 760, Loss: -0.0002
2025-07-26 02:45:23,895 - __main__ - INFO - Epoch 2/3, Step 770, Loss: 0.0003
2025-07-26 02:45:26,537 - __main__ - INFO - Epoch 2/3, Step 780, Loss: 0.0001
2025-07-26 02:45:29,180 - __main__ - INFO - Epoch 2/3, Step 790, Loss: -0.0020
2025-07-26 02:45:31,821 - __main__ - INFO - Epoch 2/3, Step 800, Loss: -0.0005
2025-07-26 02:45:34,464 - __main__ - INFO - Epoch 2/3, Step 810, Loss: 0.0003
2025-07-26 02:45:37,109 - __main__ - INFO - Epoch 2/3, Step 820, Loss: -0.0004
2025-07-26 02:45:39,752 - __main__ - INFO - Epoch 2/3, Step 830, Loss: 0.0032
2025-07-26 02:45:42,397 - __main__ - INFO - Epoch 2/3, Step 840, Loss: -0.0020
2025-07-26 02:45:45,043 - __main__ - INFO - Epoch 2/3, Step 850, Loss: 0.0028
2025-07-26 02:45:47,693 - __main__ - INFO - Epoch 2/3, Step 860, Loss: -0.0037
2025-07-26 02:45:50,338 - __main__ - INFO - Epoch 2/3, Step 870, Loss: -0.0031
2025-07-26 02:45:52,983 - __main__ - INFO - Epoch 2/3, Step 880, Loss: -0.0016
2025-07-26 02:45:55,626 - __main__ - INFO - Epoch 2/3, Step 890, Loss: -0.0055
2025-07-26 02:45:58,270 - __main__ - INFO - Epoch 2/3, Step 900, Loss: -0.0011
2025-07-26 02:46:00,915 - __main__ - INFO - Epoch 2/3, Step 910, Loss: 0.0000
2025-07-26 02:46:03,568 - __main__ - INFO - Epoch 2/3, Step 920, Loss: -0.0054
2025-07-26 02:46:06,225 - __main__ - INFO - Epoch 2/3, Step 930, Loss: -0.0002
2025-07-26 02:46:08,882 - __main__ - INFO - Epoch 2/3, Step 940, Loss: -0.0053
2025-07-26 02:46:11,540 - __main__ - INFO - Epoch 2/3, Step 950, Loss: -0.0002
2025-07-26 02:46:14,202 - __main__ - INFO - Epoch 2/3, Step 960, Loss: 0.0002
2025-07-26 02:46:16,871 - __main__ - INFO - Epoch 2/3, Step 970, Loss: -0.0008
2025-07-26 02:46:19,526 - __main__ - INFO - Epoch 2/3, Step 980, Loss: -0.0030
2025-07-26 02:46:22,179 - __main__ - INFO - Epoch 2/3, Step 990, Loss: -0.0026
2025-07-26 02:46:24,832 - __main__ - INFO - Epoch 2/3, Step 1000, Loss: -0.0031
2025-07-26 02:46:27,480 - __main__ - INFO - Epoch 2/3, Step 1010, Loss: -0.0020
2025-07-26 02:46:30,130 - __main__ - INFO - Epoch 2/3, Step 1020, Loss: -0.0013
2025-07-26 02:46:32,776 - __main__ - INFO - Epoch 2/3, Step 1030, Loss: -0.0032
2025-07-26 02:46:35,421 - __main__ - INFO - Epoch 2/3, Step 1040, Loss: 0.0013
2025-07-26 02:46:38,062 - __main__ - INFO - Epoch 2/3, Step 1050, Loss: 0.0034
2025-07-26 02:46:40,705 - __main__ - INFO - Epoch 2/3, Step 1060, Loss: -0.0019
2025-07-26 02:46:43,344 - __main__ - INFO - Epoch 2/3, Step 1070, Loss: -0.0039
2025-07-26 02:46:45,988 - __main__ - INFO - Epoch 2/3, Step 1080, Loss: -0.0010
2025-07-26 02:46:48,634 - __main__ - INFO - Epoch 2/3, Step 1090, Loss: 0.0013
2025-07-26 02:46:51,281 - __main__ - INFO - Epoch 2/3, Step 1100, Loss: -0.0021
2025-07-26 02:46:53,928 - __main__ - INFO - Epoch 2/3, Step 1110, Loss: -0.0040
2025-07-26 02:46:56,571 - __main__ - INFO - Epoch 2/3, Step 1120, Loss: -0.0055
2025-07-26 02:46:59,221 - __main__ - INFO - Epoch 2/3, Step 1130, Loss: 0.0008
2025-07-26 02:47:01,872 - __main__ - INFO - Epoch 2/3, Step 1140, Loss: -0.0042
2025-07-26 02:47:04,519 - __main__ - INFO - Epoch 2/3, Step 1150, Loss: -0.0005
2025-07-26 02:47:07,171 - __main__ - INFO - Epoch 2/3, Step 1160, Loss: -0.0069
2025-07-26 02:47:09,821 - __main__ - INFO - Epoch 2/3, Step 1170, Loss: -0.0062
2025-07-26 02:47:12,469 - __main__ - INFO - Epoch 2/3, Step 1180, Loss: 0.0006
2025-07-26 02:47:15,119 - __main__ - INFO - Epoch 2/3, Step 1190, Loss: 0.0001
2025-07-26 02:47:17,771 - __main__ - INFO - Epoch 2/3, Step 1200, Loss: -0.0059
2025-07-26 02:47:20,417 - __main__ - INFO - Epoch 2/3, Step 1210, Loss: -0.0025
2025-07-26 02:47:23,068 - __main__ - INFO - Epoch 2/3, Step 1220, Loss: -0.0040
2025-07-26 02:47:25,721 - __main__ - INFO - Epoch 2/3, Step 1230, Loss: 0.0021
2025-07-26 02:47:28,369 - __main__ - INFO - Epoch 2/3, Step 1240, Loss: -0.0078
2025-07-26 02:47:31,018 - __main__ - INFO - Epoch 2/3, Step 1250, Loss: -0.0010
2025-07-26 02:47:33,663 - __main__ - INFO - Epoch 2/3, Step 1260, Loss: -0.0006
2025-07-26 02:47:36,303 - __main__ - INFO - Epoch 2/3, Step 1270, Loss: -0.0024
2025-07-26 02:47:38,944 - __main__ - INFO - Epoch 2/3, Step 1280, Loss: -0.0003
2025-07-26 02:47:41,588 - __main__ - INFO - Epoch 2/3, Step 1290, Loss: 0.0014
2025-07-26 02:47:44,224 - __main__ - INFO - Epoch 2/3, Step 1300, Loss: -0.0003
2025-07-26 02:47:46,869 - __main__ - INFO - Epoch 2/3, Step 1310, Loss: -0.0019
2025-07-26 02:47:49,515 - __main__ - INFO - Epoch 2/3, Step 1320, Loss: -0.0012
2025-07-26 02:47:52,188 - __main__ - INFO - Epoch 2/3, Step 1330, Loss: -0.0006
2025-07-26 02:47:54,864 - __main__ - INFO - Epoch 2/3, Step 1340, Loss: 0.0035
2025-07-26 02:47:57,525 - __main__ - INFO - Epoch 2/3, Step 1350, Loss: -0.0026
2025-07-26 02:48:00,176 - __main__ - INFO - Epoch 2/3, Step 1360, Loss: -0.0037
2025-07-26 02:48:02,849 - __main__ - INFO - Epoch 2/3, Step 1370, Loss: -0.0072
2025-07-26 02:48:05,527 - __main__ - INFO - Epoch 2/3, Step 1380, Loss: -0.0021
2025-07-26 02:48:08,181 - __main__ - INFO - Epoch 2/3, Step 1390, Loss: -0.0020
2025-07-26 02:48:10,824 - __main__ - INFO - Epoch 2/3, Step 1400, Loss: -0.0048
2025-07-26 02:48:13,465 - __main__ - INFO - Epoch 2/3, Step 1410, Loss: 0.0007
2025-07-26 02:48:16,105 - __main__ - INFO - Epoch 2/3, Step 1420, Loss: -0.0055
2025-07-26 02:48:18,753 - __main__ - INFO - Epoch 2/3, Step 1430, Loss: -0.0061
2025-07-26 02:48:21,403 - __main__ - INFO - Epoch 2/3, Step 1440, Loss: -0.0036
2025-07-26 02:48:24,053 - __main__ - INFO - Epoch 2/3, Step 1450, Loss: -0.0048
2025-07-26 02:48:26,697 - __main__ - INFO - Epoch 2/3, Step 1460, Loss: 0.0001
2025-07-26 02:48:29,342 - __main__ - INFO - Epoch 2/3, Step 1470, Loss: -0.0095
2025-07-26 02:48:31,989 - __main__ - INFO - Epoch 2/3, Step 1480, Loss: 0.0009
2025-07-26 02:48:34,637 - __main__ - INFO - Epoch 2/3, Step 1490, Loss: 0.0001
2025-07-26 02:48:35,433 - __main__ - INFO - Epoch 2 completed, Average Loss: -0.0018
2025-07-26 02:48:35,870 - __main__ - INFO - Saved checkpoint to models/grpo_30k_bluebook/qwen3-14b/grpo/bluebook/checkpoint-epoch-2
2025-07-26 02:48:36,141 - __main__ - INFO - Epoch 3/3, Step 0, Loss: 0.0011
2025-07-26 02:48:38,777 - __main__ - INFO - Epoch 3/3, Step 10, Loss: -0.0002
2025-07-26 02:48:41,409 - __main__ - INFO - Epoch 3/3, Step 20, Loss: -0.0010
2025-07-26 02:48:44,048 - __main__ - INFO - Epoch 3/3, Step 30, Loss: 0.0025
2025-07-26 02:48:46,687 - __main__ - INFO - Epoch 3/3, Step 40, Loss: -0.0012
2025-07-26 02:48:49,334 - __main__ - INFO - Epoch 3/3, Step 50, Loss: -0.0018
2025-07-26 02:48:51,975 - __main__ - INFO - Epoch 3/3, Step 60, Loss: -0.0014
2025-07-26 02:48:54,615 - __main__ - INFO - Epoch 3/3, Step 70, Loss: -0.0044
2025-07-26 02:48:57,257 - __main__ - INFO - Epoch 3/3, Step 80, Loss: 0.0041
2025-07-26 02:48:59,899 - __main__ - INFO - Epoch 3/3, Step 90, Loss: -0.0063
2025-07-26 02:49:02,546 - __main__ - INFO - Epoch 3/3, Step 100, Loss: -0.0020
2025-07-26 02:49:05,197 - __main__ - INFO - Epoch 3/3, Step 110, Loss: -0.0038
2025-07-26 02:49:07,844 - __main__ - INFO - Epoch 3/3, Step 120, Loss: -0.0054
2025-07-26 02:49:10,494 - __main__ - INFO - Epoch 3/3, Step 130, Loss: -0.0034
2025-07-26 02:49:13,148 - __main__ - INFO - Epoch 3/3, Step 140, Loss: 0.0001
2025-07-26 02:49:15,802 - __main__ - INFO - Epoch 3/3, Step 150, Loss: -0.0006
2025-07-26 02:49:18,468 - __main__ - INFO - Epoch 3/3, Step 160, Loss: -0.0034
2025-07-26 02:49:21,112 - __main__ - INFO - Epoch 3/3, Step 170, Loss: -0.0042
2025-07-26 02:49:23,763 - __main__ - INFO - Epoch 3/3, Step 180, Loss: -0.0019
2025-07-26 02:49:26,422 - __main__ - INFO - Epoch 3/3, Step 190, Loss: -0.0066
2025-07-26 02:49:29,077 - __main__ - INFO - Epoch 3/3, Step 200, Loss: -0.0025
2025-07-26 02:49:31,731 - __main__ - INFO - Epoch 3/3, Step 210, Loss: 0.0003
2025-07-26 02:49:34,383 - __main__ - INFO - Epoch 3/3, Step 220, Loss: -0.0029
2025-07-26 02:49:37,033 - __main__ - INFO - Epoch 3/3, Step 230, Loss: -0.0048
2025-07-26 02:49:39,683 - __main__ - INFO - Epoch 3/3, Step 240, Loss: -0.0026
2025-07-26 02:49:42,342 - __main__ - INFO - Epoch 3/3, Step 250, Loss: -0.0018
2025-07-26 02:49:44,990 - __main__ - INFO - Epoch 3/3, Step 260, Loss: -0.0002
2025-07-26 02:49:47,651 - __main__ - INFO - Epoch 3/3, Step 270, Loss: -0.0029
2025-07-26 02:49:50,315 - __main__ - INFO - Epoch 3/3, Step 280, Loss: -0.0004
2025-07-26 02:49:52,955 - __main__ - INFO - Epoch 3/3, Step 290, Loss: -0.0042
2025-07-26 02:49:55,591 - __main__ - INFO - Epoch 3/3, Step 300, Loss: -0.0044
2025-07-26 02:49:58,225 - __main__ - INFO - Epoch 3/3, Step 310, Loss: -0.0020
